YEAR,MONTH,DAY,Estaciones,DATE,"Barometro Reducido a o y al nivel del Mar","Cambio en 24 horas","Temperatura a las  (see Remarks)","Cambio en 24 horas","Temperatura Maxima","Temperatura Minima","Humedad relativa","Viento Direction","Viento Fuerza","Nebulosidad Forma","Nebulosidad Grado",Fenomenos,,,,,,,,,,,,
1902,2,21,"SAN LUIS-V. Mercedes",1902/02/21,,,,,,,,,,,,,,,,,,,,,,,,
1902,2,22,"SAN LUIS-V. Mercedes",1902/02/22,,,,,,,,,,,,,,,,,,,,,,,,
1902,2,23,"SAN LUIS-V. Mercedes",1902/02/23,,,,,,,,,,,,,,,,,,,,,,,,
1902,2,24,"SAN LUIS-V. Mercedes",1902/02/24,,,,,,,,,,,,,,,,,,,,,,,,
1902,2,25,"SAN LUIS-V. Mercedes",1902/02/25,,,,,,,,,,,,,,,,,,,,,,,,
1902,2,26,"SAN LUIS-V. Mercedes",1902/02/26,,,,,,,,,,,,,,,,,,,,,,,,
1902,2,27,"SAN LUIS-V. Mercedes",1902/02/27,,,,,,,,,,,,,,,,,,,,,,,,
1902,2,28,"SAN LUIS-V. Mercedes",1902/02/28,,,,,,,,,,,,,,,,,,,,,,,,
1902,3,1,"SAN LUIS-V. Mercedes",1902/03/01,,,,,,,,,,,,,,,,,,,,,,,,
1902,3,2,"SAN LUIS-V. Mercedes",1902/03/02,,,,,,,,,,,,,,,,,,,,,,,,
1902,3,3,"SAN LUIS-V. Mercedes",1902/03/03,,,,,,,,,,,,,,,,,,,,,,,,
1902,3,4,"SAN LUIS-V. Mercedes",1902/03/04,,,,,,,,,,,,,,,,,,,,,,,,
1902,3,5,"SAN LUIS-V. Mercedes",1902/03/05,,,,,,,,,,,,,,,,,,,,,,,,
1902,3,6,"SAN LUIS-V. Mercedes",1902/03/06,,,,,,,,,,,,,,,,,,,,,,,,
1902,3,7,"SAN LUIS-V. Mercedes",1902/03/07,,,,,,,,,,,,,,,,,,,,,,,,
1902,3,8,"SAN LUIS-V. Mercedes",1902/03/08,,,,,,,,,,,,,,,,,,,,,,,,
1902,3,9,"SAN LUIS-V. Mercedes",1902/03/09,,,,,,,,,,,,,,,,,,,,,,,,
1902,3,10,"SAN LUIS-V. Mercedes",1902/03/10,,,,,,,,,,,,,,,,,,,,,,,,
1902,3,12,"SAN LUIS-V. Mercedes",1902/03/12,,,,,,,,,,,,,,,,,,,,,,,,
1902,3,13,"SAN LUIS-V. Mercedes",1902/03/13,,,,,,,,,,,,,,,,,,,,,,,,
1902,3,14,"SAN LUIS-V. Mercedes",1902/03/14,,,,,,,,,,,,,,,,,,,,,,,,
1902,3,15,"SAN LUIS-V. Mercedes",1902/03/15,,,,,,,,,,,,,,,,,,,,,,,,
1902,3,16,"SAN LUIS-V. Mercedes",1902/03/16,,,,,,,,,,,,,,,,,,,,,,,,
1902,3,19,"SAN LUIS-V. Mercedes",1902/03/19,,,,,,,,,,,,,,,,,,,,,,,,
1902,3,21,"SAN LUIS-V. Mercedes",1902/03/21,,,,,,,,,,,,,,,,,,,,,,,,
