YEAR,MONTH,DAY,Estaciones,DATE,"Barometro Reducido a o y al nivel del Mar","Cambio en 24 horas","Temperatura a las  (see Remarks)","Cambio en 24 horas","Temperatura Maxima","Temperatura Minima","Humedad relativa","Viento Direction","Viento Fuerza","Nebulosidad Forma","Nebulosidad Grado",Fenomenos,,,,,,,,,,,,
1902,2,21,Humahuaca,1902/02/21,,,,,,,,,,,,,,,,,,,,,,,,
1902,2,22,Humahuaca,1902/02/22,,,,,,,,,,,,,,,,,,,,,,,,
1902,2,23,Humahuaca,1902/02/23,,,,,,,,,,,,,,,,,,,,,,,,
1902,2,24,Humahuaca,1902/02/24,,,,,,,,,,,,,,,,,,,,,,,,
1902,2,25,Humahuaca,1902/02/25,,,,,,,,,,,,,,,,,,,,,,,,
1902,2,26,Humahuaca,1902/02/26,,,,,,,,,,,,,,,,,,,,,,,,
1902,2,27,Humahuaca,1902/02/27,,,,,,,,,,,,,,,,,,,,,,,,
1902,2,28,Humahuaca,1902/02/28,,,,,,,,,,,,,,,,,,,,,,,,
1902,3,1,Humahuaca,1902/03/01,,,,,,,,,,,,,,,,,,,,,,,,
1902,3,2,Humahuaca,1902/03/02,,,,,,,,,,,,,,,,,,,,,,,,
1902,3,3,Humahuaca,1902/03/03,,,,,,,,,,,,,,,,,,,,,,,,
1902,3,4,Humahuaca,1902/03/04,,,,,,,,,,,,,,,,,,,,,,,,
1902,3,5,Humahuaca,1902/03/05,,,,,,,,,,,,,,,,,,,,,,,,
1902,3,6,Humahuaca,1902/03/06,,,,,,,,,,,,,,,,,,,,,,,,
1902,3,7,Humahuaca,1902/03/07,,,,,,,,,,,,,,,,,,,,,,,,
1902,3,8,Humahuaca,1902/03/08,,,,,,,,,,,,,,,,,,,,,,,,
1902,3,9,Humahuaca,1902/03/09,,,,,,,,,,,,,,,,,,,,,,,,
1902,3,10,Humahuaca,1902/03/10,,,,,,,,,,,,,,,,,,,,,,,,
1902,3,12,Humahuaca,1902/03/12,,,,,,,,,,,,,,,,,,,,,,,,
1902,3,13,Humahuaca,1902/03/13,,,,,,,,,,,,,,,,,,,,,,,,
1902,3,14,Humahuaca,1902/03/14,,,,,,,,,,,,,,,,,,,,,,,,
1902,3,15,Humahuaca,1902/03/15,,,,,,,,,,,,,,,,,,,,,,,,
1902,3,16,Humahuaca,1902/03/16,,,,,,,,,,,,,,,,,,,,,,,,
1902,3,19,Humahuaca,1902/03/19,,,,,,,,,,,,,,,,,,,,,,,,
1902,3,21,Humahuaca,1902/03/21,,,,,,,,,,,,,,,,,,,,,,,,
1902,3,22,Humahuaca,1902/03/22,,,,,,,,,,,,,,,,,,,,,,,,
1902,3,23,Humahuaca,1902/03/23,,,,,,,,,,,,,,,,,,,,,,,,
1902,3,24,Humahuaca,1902/03/24,,,,,,,,,,,,,,,,,,,,,,,,
1902,3,25,Humahuaca,1902/03/25,,,,,,,,,,,,,,,,,,,,,,,,
1902,3,26,Humahuaca,1902/03/26,,,,,,,,,,,,,,,,,,,,,,,,
1902,3,27,Humahuaca,1902/03/27,,,,,,,,,,,,,,,,,,,,,,,,
1902,3,30,Humahuaca,1902/03/30,,,,,,,,,,,,,,,,,,,,,,,,
1902,3,31,Humahuaca,1902/03/31,,,,,,,,,,,,,,,,,,,,,,,,
1902,4,2,Humahuaca,1902/04/02,,,,,,,,,,,,,,,,,,,,,,,,
1902,4,3,Humahuaca,1902/04/03,,,,,,,,,,,,,,,,,,,,,,,,
1902,4,4,Humahuaca,1902/04/04,,,,,,,,,,,,,,,,,,,,,,,,
1902,4,5,Humahuaca,1902/04/05,,,,,,,,,,,,,,,,,,,,,,,,
1902,4,6,Humahuaca,1902/04/06,,,,,,,,,,,,,,,,,,,,,,,,
1902,4,7,Humahuaca,1902/04/07,,,,,,,,,,,,,,,,,,,,,,,,
1902,4,8,Humahuaca,1902/04/08,,,,,,,,,,,,,,,,,,,,,,,,
1902,4,9,Humahuaca,1902/04/09,,,,,,,,,,,,,,,,,,,,,,,,
1902,4,10,Humahuaca,1902/04/10,,,,,,,,,,,,,,,,,,,,,,,,
1902,4,12,Humahuaca,1902/04/12,,,,,,,,,,,,,,,,,,,,,,,,
1902,4,13,Humahuaca,1902/04/13,,,,,,,,,,,,,,,,,,,,,,,,
1902,4,14,Humahuaca,1902/04/14,,,,,,,,,,,,,,,,,,,,,,,,
1902,4,16,Humahuaca,1902/04/16,,,,,,,,,,,,,,,,,,,,,,,,
1902,4,19,Humahuaca,1902/04/19,,,,,,,,,,,,,,,,,,,,,,,,
1902,4,20,Humahuaca,1902/04/20,,,,,,,,,,,,,,,,,,,,,,,,
1902,4,24,Humahuaca,1902/04/24,,,,,,,,,,,,,,,,,,,,,,,,
1902,4,26,Humahuaca,1902/04/26,,,,,,,,,,,,,,,,,,,,,,,,
1902,4,27,Humahuaca,1902/04/27,,,,,,,,,,,,,,,,,,,,,,,,
1902,4,29,Humahuaca,1902/04/29,,,,,,,,,,,,,,,,,,,,,,,,
